------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5874 |  4 font.s   5232 | Data        | 11 |         |    2 | 00/6B2C : 00 00       |                 hex   0000           
 5875 |  4 font.s   5233 | Data        | 11 |         |    2 | 00/6B2E : 00 00       |                 hex   0000           
 5876 |  4 font.s   5234 | Empty       | 11 |         |    0 | 00/6B30               | glyph209                             
 5877 |  4 font.s   5235 | Data        | 11 |         |    2 | 00/6B30 : 00 00       |                 hex   0000           
 5878 |  4 font.s   5236 | Data        | 11 |         |    2 | 00/6B32 : 00 00       |                 hex   0000           
 5879 |  4 font.s   5237 | Data        | 11 |         |    2 | 00/6B34 : 78 0C       |                 hex   780C           
 5880 |  4 font.s   5238 | Data        | 11 |         |    2 | 00/6B36 : 7C 0F       |                 hex   7C0F           
 5881 |  4 font.s   5239 | Data        | 11 |         |    2 | 00/6B38 : 4C 07       |                 hex   4C07           
 5882 |  4 font.s   5240 | Data        | 11 |         |    2 | 00/6B3A : 00 00       |                 hex   0000           
 5883 |  4 font.s   5241 | Data        | 11 |         |    2 | 00/6B3C : 0E 1C       |                 hex   0E1C           
 5884 |  4 font.s   5242 | Data        | 11 |         |    2 | 00/6B3E : 1E 1C       |                 hex   1E1C           
 5885 |  4 font.s   5243 | Data        | 11 |         |    2 | 00/6B40 : 1E 1C       |                 hex   1E1C           
 5886 |  4 font.s   5244 | Data        | 11 |         |    2 | 00/6B42 : 3E 1C       |                 hex   3E1C           
 5887 |  4 font.s   5245 | Data        | 11 |         |    2 | 00/6B44 : 7E 1C       |                 hex   7E1C           
 5888 |  4 font.s   5246 | Data        | 11 |         |    2 | 00/6B46 : 6E 1C       |                 hex   6E1C           
 5889 |  4 font.s   5247 | Data        | 11 |         |    2 | 00/6B48 : 6E 1D       |                 hex   6E1D           
 5890 |  4 font.s   5248 | Data        | 11 |         |    2 | 00/6B4A : 4E 1D       |                 hex   4E1D           
 5891 |  4 font.s   5249 | Data        | 11 |         |    2 | 00/6B4C : 4E 1F       |                 hex   4E1F           
 5892 |  4 font.s   5250 | Data        | 11 |         |    2 | 00/6B4E : 0E 1F       |                 hex   0E1F           
 5893 |  4 font.s   5251 | Data        | 11 |         |    2 | 00/6B50 : 0E 1E       |                 hex   0E1E           
 5894 |  4 font.s   5252 | Data        | 11 |         |    2 | 00/6B52 : 0E 1E       |                 hex   0E1E           
 5895 |  4 font.s   5253 | Data        | 11 |         |    2 | 00/6B54 : 0E 1C       |                 hex   0E1C           
 5896 |  4 font.s   5254 | Data        | 11 |         |    2 | 00/6B56 : 00 00       |                 hex   0000           
 5897 |  4 font.s   5255 | Data        | 11 |         |    2 | 00/6B58 : 00 00       |                 hex   0000           
 5898 |  4 font.s   5256 | Data        | 11 |         |    2 | 00/6B5A : 00 00       |                 hex   0000           
 5899 |  4 font.s   5257 | Data        | 11 |         |    2 | 00/6B5C : 00 00       |                 hex   0000           
 5900 |  4 font.s   5258 | Data        | 11 |         |    2 | 00/6B5E : 00 00       |                 hex   0000           
 5901 |  4 font.s   5259 | Empty       | 11 |         |    0 | 00/6B60               | glyph210                             
 5902 |  4 font.s   5260 | Data        | 11 |         |    2 | 00/6B60 : 00 00       |                 hex   0000           
 5903 |  4 font.s   5261 | Data        | 11 |         |    2 | 00/6B62 : 00 00       |                 hex   0000           
 5904 |  4 font.s   5262 | Data        | 11 |         |    2 | 00/6B64 : 78 00       |                 hex   7800           
 5905 |  4 font.s   5263 | Data        | 11 |         |    2 | 00/6B66 : 70 01       |                 hex   7001           
 5906 |  4 font.s   5264 | Data        | 11 |         |    2 | 00/6B68 : 40 03       |                 hex   4003           
 5907 |  4 font.s   5265 | Data        | 11 |         |    2 | 00/6B6A : 00 00       |                 hex   0000           
 5908 |  4 font.s   5266 | Data        | 11 |         |    2 | 00/6B6C : 78 07       |                 hex   7807           
 5909 |  4 font.s   5267 | Data        | 11 |         |    2 | 00/6B6E : 7C 0F       |                 hex   7C0F           
 5910 |  4 font.s   5268 | Data        | 11 |         |    2 | 00/6B70 : 7E 1F       |                 hex   7E1F           
 5911 |  4 font.s   5269 | Data        | 11 |         |    2 | 00/6B72 : 1E 1E       |                 hex   1E1E           
 5912 |  4 font.s   5270 | Data        | 11 |         |    2 | 00/6B74 : 0E 1C       |                 hex   0E1C           
 5913 |  4 font.s   5271 | Data        | 11 |         |    2 | 00/6B76 : 0E 1C       |                 hex   0E1C           
 5914 |  4 font.s   5272 | Data        | 11 |         |    2 | 00/6B78 : 0E 1C       |                 hex   0E1C           
 5915 |  4 font.s   5273 | Data        | 11 |         |    2 | 00/6B7A : 0E 1C       |                 hex   0E1C           
 5916 |  4 font.s   5274 | Data        | 11 |         |    2 | 00/6B7C : 0E 1C       |                 hex   0E1C           
 5917 |  4 font.s   5275 | Data        | 11 |         |    2 | 00/6B7E : 1E 1E       |                 hex   1E1E           
 5918 |  4 font.s   5276 | Data        | 11 |         |    2 | 00/6B80 : 7E 1F       |                 hex   7E1F           
 5919 |  4 font.s   5277 | Data        | 11 |         |    2 | 00/6B82 : 7C 0F       |                 hex   7C0F           
 5920 |  4 font.s   5278 | Data        | 11 |         |    2 | 00/6B84 : 78 07       |                 hex   7807           
 5921 |  4 font.s   5279 | Data        | 11 |         |    2 | 00/6B86 : 00 00       |                 hex   0000           
 5922 |  4 font.s   5280 | Data        | 11 |         |    2 | 00/6B88 : 00 00       |                 hex   0000           
 5923 |  4 font.s   5281 | Data        | 11 |         |    2 | 00/6B8A : 00 00       |                 hex   0000           
 5924 |  4 font.s   5282 | Data        | 11 |         |    2 | 00/6B8C : 00 00       |                 hex   0000           
 5925 |  4 font.s   5283 | Data        | 11 |         |    2 | 00/6B8E : 00 00       |                 hex   0000           
 5926 |  4 font.s   5284 | Empty       | 11 |         |    0 | 00/6B90               | glyph211                             
 5927 |  4 font.s   5285 | Data        | 11 |         |    2 | 00/6B90 : 00 00       |                 hex   0000           
 5928 |  4 font.s   5286 | Data        | 11 |         |    2 | 00/6B92 : 00 00       |                 hex   0000           
 5929 |  4 font.s   5287 | Data        | 11 |         |    2 | 00/6B94 : 40 07       |                 hex   4007           
 5930 |  4 font.s   5288 | Data        | 11 |         |    2 | 00/6B96 : 60 03       |                 hex   6003           
 5931 |  4 font.s   5289 | Data        | 11 |         |    2 | 00/6B98 : 70 00       |                 hex   7000           
 5932 |  4 font.s   5290 | Data        | 11 |         |    2 | 00/6B9A : 00 00       |                 hex   0000           
 5933 |  4 font.s   5291 | Data        | 11 |         |    2 | 00/6B9C : 78 07       |                 hex   7807           
 5934 |  4 font.s   5292 | Data        | 11 |         |    2 | 00/6B9E : 7C 0F       |                 hex   7C0F           
 5935 |  4 font.s   5293 | Data        | 11 |         |    2 | 00/6BA0 : 7E 1F       |                 hex   7E1F           
 5936 |  4 font.s   5294 | Data        | 11 |         |    2 | 00/6BA2 : 1E 1E       |                 hex   1E1E           
 5937 |  4 font.s   5295 | Data        | 11 |         |    2 | 00/6BA4 : 0E 1C       |                 hex   0E1C           
 5938 |  4 font.s   5296 | Data        | 11 |         |    2 | 00/6BA6 : 0E 1C       |                 hex   0E1C           
 5939 |  4 font.s   5297 | Data        | 11 |         |    2 | 00/6BA8 : 0E 1C       |                 hex   0E1C           
 5940 |  4 font.s   5298 | Data        | 11 |         |    2 | 00/6BAA : 0E 1C       |                 hex   0E1C           
 5941 |  4 font.s   5299 | Data        | 11 |         |    2 | 00/6BAC : 0E 1C       |                 hex   0E1C           
 5942 |  4 font.s   5300 | Data        | 11 |         |    2 | 00/6BAE : 1E 1E       |                 hex   1E1E           
 5943 |  4 font.s   5301 | Data        | 11 |         |    2 | 00/6BB0 : 7E 1F       |                 hex   7E1F           
 5944 |  4 font.s   5302 | Data        | 11 |         |    2 | 00/6BB2 : 7C 0F       |                 hex   7C0F           
 5945 |  4 font.s   5303 | Data        | 11 |         |    2 | 00/6BB4 : 78 07       |                 hex   7807           
 5946 |  4 font.s   5304 | Data        | 11 |         |    2 | 00/6BB6 : 00 00       |                 hex   0000           
 5947 |  4 font.s   5305 | Data        | 11 |         |    2 | 00/6BB8 : 00 00       |                 hex   0000           
 5948 |  4 font.s   5306 | Data        | 11 |         |    2 | 00/6BBA : 00 00       |                 hex   0000           
 5949 |  4 font.s   5307 | Data        | 11 |         |    2 | 00/6BBC : 00 00       |                 hex   0000           
 5950 |  4 font.s   5308 | Data        | 11 |         |    2 | 00/6BBE : 00 00       |                 hex   0000           
 5951 |  4 font.s   5309 | Empty       | 11 |         |    0 | 00/6BC0               | glyph212                             
 5952 |  4 font.s   5310 | Data        | 11 |         |    2 | 00/6BC0 : 00 00       |                 hex   0000           
 5953 |  4 font.s   5311 | Data        | 11 |         |    2 | 00/6BC2 : 60 01       |                 hex   6001           
 5954 |  4 font.s   5312 | Data        | 11 |         |    2 | 00/6BC4 : 70 03       |                 hex   7003           
 5955 |  4 font.s   5313 | Data        | 11 |         |    2 | 00/6BC6 : 38 07       |                 hex   3807           
 5956 |  4 font.s   5314 | Data        | 11 |         |    2 | 00/6BC8 : 1C 0E       |                 hex   1C0E           
 5957 |  4 font.s   5315 | Data        | 11 |         |    2 | 00/6BCA : 00 00       |                 hex   0000           
 5958 |  4 font.s   5316 | Data        | 11 |         |    2 | 00/6BCC : 78 07       |                 hex   7807           
 5959 |  4 font.s   5317 | Data        | 11 |         |    2 | 00/6BCE : 7C 0F       |                 hex   7C0F           
 5960 |  4 font.s   5318 | Data        | 11 |         |    2 | 00/6BD0 : 7E 1F       |                 hex   7E1F           
 5961 |  4 font.s   5319 | Data        | 11 |         |    2 | 00/6BD2 : 1E 1E       |                 hex   1E1E           
 5962 |  4 font.s   5320 | Data        | 11 |         |    2 | 00/6BD4 : 0E 1C       |                 hex   0E1C           
 5963 |  4 font.s   5321 | Data        | 11 |         |    2 | 00/6BD6 : 0E 1C       |                 hex   0E1C           
 5964 |  4 font.s   5322 | Data        | 11 |         |    2 | 00/6BD8 : 0E 1C       |                 hex   0E1C           
 5965 |  4 font.s   5323 | Data        | 11 |         |    2 | 00/6BDA : 0E 1C       |                 hex   0E1C           
 5966 |  4 font.s   5324 | Data        | 11 |         |    2 | 00/6BDC : 0E 1C       |                 hex   0E1C           
 5967 |  4 font.s   5325 | Data        | 11 |         |    2 | 00/6BDE : 1E 1E       |                 hex   1E1E           
 5968 |  4 font.s   5326 | Data        | 11 |         |    2 | 00/6BE0 : 7E 1F       |                 hex   7E1F           
 5969 |  4 font.s   5327 | Data        | 11 |         |    2 | 00/6BE2 : 7C 0F       |                 hex   7C0F           
 5970 |  4 font.s   5328 | Data        | 11 |         |    2 | 00/6BE4 : 78 07       |                 hex   7807           
 5971 |  4 font.s   5329 | Data        | 11 |         |    2 | 00/6BE6 : 00 00       |                 hex   0000           
 5972 |  4 font.s   5330 | Data        | 11 |         |    2 | 00/6BE8 : 00 00       |                 hex   0000           
 5973 |  4 font.s   5331 | Data        | 11 |         |    2 | 00/6BEA : 00 00       |                 hex   0000           
 5974 |  4 font.s   5332 | Data        | 11 |         |    2 | 00/6BEC : 00 00       |                 hex   0000           
 5975 |  4 font.s   5333 | Data        | 11 |         |    2 | 00/6BEE : 00 00       |                 hex   0000           
 5976 |  4 font.s   5334 | Empty       | 11 |         |    0 | 00/6BF0               | glyph213                             
 5977 |  4 font.s   5335 | Data        | 11 |         |    2 | 00/6BF0 : 00 00       |                 hex   0000           
 5978 |  4 font.s   5336 | Data        | 11 |         |    2 | 00/6BF2 : 00 00       |                 hex   0000           
 5979 |  4 font.s   5337 | Data        | 11 |         |    2 | 00/6BF4 : 78 0C       |                 hex   780C           
 5980 |  4 font.s   5338 | Data        | 11 |         |    2 | 00/6BF6 : 7C 0F       |                 hex   7C0F           
 5981 |  4 font.s   5339 | Data        | 11 |         |    2 | 00/6BF8 : 4C 07       |                 hex   4C07           
 5982 |  4 font.s   5340 | Data        | 11 |         |    2 | 00/6BFA : 00 00       |                 hex   0000           
 5983 |  4 font.s   5341 | Data        | 11 |         |    2 | 00/6BFC : 78 07       |                 hex   7807           
 5984 |  4 font.s   5342 | Data        | 11 |         |    2 | 00/6BFE : 7C 0F       |                 hex   7C0F           
 5985 |  4 font.s   5343 | Data        | 11 |         |    2 | 00/6C00 : 7E 1F       |                 hex   7E1F           
 5986 |  4 font.s   5344 | Data        | 11 |         |    2 | 00/6C02 : 1E 1E       |                 hex   1E1E           
 5987 |  4 font.s   5345 | Data        | 11 |         |    2 | 00/6C04 : 0E 1C       |                 hex   0E1C           
 5988 |  4 font.s   5346 | Data        | 11 |         |    2 | 00/6C06 : 0E 1C       |                 hex   0E1C           
 5989 |  4 font.s   5347 | Data        | 11 |         |    2 | 00/6C08 : 0E 1C       |                 hex   0E1C           
 5990 |  4 font.s   5348 | Data        | 11 |         |    2 | 00/6C0A : 0E 1C       |                 hex   0E1C           
 5991 |  4 font.s   5349 | Data        | 11 |         |    2 | 00/6C0C : 0E 1C       |                 hex   0E1C           
 5992 |  4 font.s   5350 | Data        | 11 |         |    2 | 00/6C0E : 1E 1E       |                 hex   1E1E           
 5993 |  4 font.s   5351 | Data        | 11 |         |    2 | 00/6C10 : 7E 1F       |                 hex   7E1F           
 5994 |  4 font.s   5352 | Data        | 11 |         |    2 | 00/6C12 : 7C 0F       |                 hex   7C0F           
 5995 |  4 font.s   5353 | Data        | 11 |         |    2 | 00/6C14 : 78 07       |                 hex   7807           
 5996 |  4 font.s   5354 | Data        | 11 |         |    2 | 00/6C16 : 00 00       |                 hex   0000           
 5997 |  4 font.s   5355 | Data        | 11 |         |    2 | 00/6C18 : 00 00       |                 hex   0000           
 5998 |  4 font.s   5356 | Data        | 11 |         |    2 | 00/6C1A : 00 00       |                 hex   0000           
 5999 |  4 font.s   5357 | Data        | 11 |         |    2 | 00/6C1C : 00 00       |                 hex   0000           
 6000 |  4 font.s   5358 | Data        | 11 |         |    2 | 00/6C1E : 00 00       |                 hex   0000           
 6001 |  4 font.s   5359 | Empty       | 11 |         |    0 | 00/6C20               | glyph214                             
 6002 |  4 font.s   5360 | Data        | 11 |         |    2 | 00/6C20 : 00 00       |                 hex   0000           
 6003 |  4 font.s   5361 | Data        | 11 |         |    2 | 00/6C22 : 00 00       |                 hex   0000           
 6004 |  4 font.s   5362 | Data        | 11 |         |    2 | 00/6C24 : 1C 0E       |                 hex   1C0E           
 6005 |  4 font.s   5363 | Data        | 11 |         |    2 | 00/6C26 : 1C 0E       |                 hex   1C0E           
 6006 |  4 font.s   5364 | Data        | 11 |         |    2 | 00/6C28 : 1C 0E       |                 hex   1C0E           
 6007 |  4 font.s   5365 | Data        | 11 |         |    2 | 00/6C2A : 00 00       |                 hex   0000           
 6008 |  4 font.s   5366 | Data        | 11 |         |    2 | 00/6C2C : 78 07       |                 hex   7807           
 6009 |  4 font.s   5367 | Data        | 11 |         |    2 | 00/6C2E : 7C 0F       |                 hex   7C0F           
 6010 |  4 font.s   5368 | Data        | 11 |         |    2 | 00/6C30 : 7E 1F       |                 hex   7E1F           
 6011 |  4 font.s   5369 | Data        | 11 |         |    2 | 00/6C32 : 1E 1E       |                 hex   1E1E           
 6012 |  4 font.s   5370 | Data        | 11 |         |    2 | 00/6C34 : 0E 1C       |                 hex   0E1C           
 6013 |  4 font.s   5371 | Data        | 11 |         |    2 | 00/6C36 : 0E 1C       |                 hex   0E1C           
 6014 |  4 font.s   5372 | Data        | 11 |         |    2 | 00/6C38 : 0E 1C       |                 hex   0E1C           
 6015 |  4 font.s   5373 | Data        | 11 |         |    2 | 00/6C3A : 0E 1C       |                 hex   0E1C           
 6016 |  4 font.s   5374 | Data        | 11 |         |    2 | 00/6C3C : 0E 1C       |                 hex   0E1C           
 6017 |  4 font.s   5375 | Data        | 11 |         |    2 | 00/6C3E : 1E 1E       |                 hex   1E1E           
 6018 |  4 font.s   5376 | Data        | 11 |         |    2 | 00/6C40 : 7E 1F       |                 hex   7E1F           
 6019 |  4 font.s   5377 | Data        | 11 |         |    2 | 00/6C42 : 7C 0F       |                 hex   7C0F           
 6020 |  4 font.s   5378 | Data        | 11 |         |    2 | 00/6C44 : 78 07       |                 hex   7807           
 6021 |  4 font.s   5379 | Data        | 11 |         |    2 | 00/6C46 : 00 00       |                 hex   0000           
 6022 |  4 font.s   5380 | Data        | 11 |         |    2 | 00/6C48 : 00 00       |                 hex   0000           
 6023 |  4 font.s   5381 | Data        | 11 |         |    2 | 00/6C4A : 00 00       |                 hex   0000           
 6024 |  4 font.s   5382 | Data        | 11 |         |    2 | 00/6C4C : 00 00       |                 hex   0000           
 6025 |  4 font.s   5383 | Data        | 11 |         |    2 | 00/6C4E : 00 00       |                 hex   0000           
 6026 |  4 font.s   5384 | Empty       | 11 |         |    0 | 00/6C50               | glyph215                             
 6027 |  4 font.s   5385 | Data        | 11 |         |    2 | 00/6C50 : 00 00       |                 hex   0000           
 6028 |  4 font.s   5386 | Data        | 11 |         |    2 | 00/6C52 : 00 00       |                 hex   0000           
 6029 |  4 font.s   5387 | Data        | 11 |         |    2 | 00/6C54 : 00 00       |                 hex   0000           
 6030 |  4 font.s   5388 | Data        | 11 |         |    2 | 00/6C56 : 00 00       |                 hex   0000           
 6031 |  4 font.s   5389 | Data        | 11 |         |    2 | 00/6C58 : 00 00       |                 hex   0000           
 6032 |  4 font.s   5390 | Data        | 11 |         |    2 | 00/6C5A : 00 00       |                 hex   0000           
 6033 |  4 font.s   5391 | Data        | 11 |         |    2 | 00/6C5C : 04 04       |                 hex   0404           
 6034 |  4 font.s   5392 | Data        | 11 |         |    2 | 00/6C5E : 0E 0E       |                 hex   0E0E           
 6035 |  4 font.s   5393 | Data        | 11 |         |    2 | 00/6C60 : 1C 07       |                 hex   1C07           
 6036 |  4 font.s   5394 | Data        | 11 |         |    2 | 00/6C62 : 78 03       |                 hex   7803           
 6037 |  4 font.s   5395 | Data        | 11 |         |    2 | 00/6C64 : 70 01       |                 hex   7001           
 6038 |  4 font.s   5396 | Data        | 11 |         |    2 | 00/6C66 : 70 01       |                 hex   7001           
 6039 |  4 font.s   5397 | Data        | 11 |         |    2 | 00/6C68 : 78 03       |                 hex   7803           
 6040 |  4 font.s   5398 | Data        | 11 |         |    2 | 00/6C6A : 1C 07       |                 hex   1C07           
 6041 |  4 font.s   5399 | Data        | 11 |         |    2 | 00/6C6C : 0E 0E       |                 hex   0E0E           
 6042 |  4 font.s   5400 | Data        | 11 |         |    2 | 00/6C6E : 04 04       |                 hex   0404           
 6043 |  4 font.s   5401 | Data        | 11 |         |    2 | 00/6C70 : 00 00       |                 hex   0000           
 6044 |  4 font.s   5402 | Data        | 11 |         |    2 | 00/6C72 : 00 00       |                 hex   0000           
 6045 |  4 font.s   5403 | Data        | 11 |         |    2 | 00/6C74 : 00 00       |                 hex   0000           
 6046 |  4 font.s   5404 | Data        | 11 |         |    2 | 00/6C76 : 00 00       |                 hex   0000           
 6047 |  4 font.s   5405 | Data        | 11 |         |    2 | 00/6C78 : 00 00       |                 hex   0000           
 6048 |  4 font.s   5406 | Data        | 11 |         |    2 | 00/6C7A : 00 00       |                 hex   0000           
 6049 |  4 font.s   5407 | Data        | 11 |         |    2 | 00/6C7C : 00 00       |                 hex   0000           
 6050 |  4 font.s   5408 | Data        | 11 |         |    2 | 00/6C7E : 00 00       |                 hex   0000           
 6051 |  4 font.s   5409 | Empty       | 11 |         |    0 | 00/6C80               | glyph216                             
 6052 |  4 font.s   5410 | Data        | 11 |         |    2 | 00/6C80 : 00 00       |                 hex   0000           
 6053 |  4 font.s   5411 | Data        | 11 |         |    2 | 00/6C82 : 00 00       |                 hex   0000           
 6054 |  4 font.s   5412 | Data        | 11 |         |    2 | 00/6C84 : 00 18       |                 hex   0018           
 6055 |  4 font.s   5413 | Data        | 11 |         |    2 | 00/6C86 : 78 1F       |                 hex   781F           
 6056 |  4 font.s   5414 | Data        | 11 |         |    2 | 00/6C88 : 7C 0F       |                 hex   7C0F           
 6057 |  4 font.s   5415 | Data        | 11 |         |    2 | 00/6C8A : 7E 1F       |                 hex   7E1F           
 6058 |  4 font.s   5416 | Data        | 11 |         |    2 | 00/6C8C : 1E 1E       |                 hex   1E1E           
 6059 |  4 font.s   5417 | Data        | 11 |         |    2 | 00/6C8E : 0E 1F       |                 hex   0E1F           
 6060 |  4 font.s   5418 | Data        | 11 |         |    2 | 00/6C90 : 0E 1F       |                 hex   0E1F           
 6061 |  4 font.s   5419 | Data        | 11 |         |    2 | 00/6C92 : 4E 1D       |                 hex   4E1D           
 6062 |  4 font.s   5420 | Data        | 11 |         |    2 | 00/6C94 : 4E 1D       |                 hex   4E1D           
 6063 |  4 font.s   5421 | Data        | 11 |         |    2 | 00/6C96 : 6E 1C       |                 hex   6E1C           
 6064 |  4 font.s   5422 | Data        | 11 |         |    2 | 00/6C98 : 6E 1C       |                 hex   6E1C           
 6065 |  4 font.s   5423 | Data        | 11 |         |    2 | 00/6C9A : 3E 1C       |                 hex   3E1C           
 6066 |  4 font.s   5424 | Data        | 11 |         |    2 | 00/6C9C : 3E 1C       |                 hex   3E1C           
 6067 |  4 font.s   5425 | Data        | 11 |         |    2 | 00/6C9E : 1E 1E       |                 hex   1E1E           
 6068 |  4 font.s   5426 | Data        | 11 |         |    2 | 00/6CA0 : 7E 1F       |                 hex   7E1F           
 6069 |  4 font.s   5427 | Data        | 11 |         |    2 | 00/6CA2 : 7C 0F       |                 hex   7C0F           
 6070 |  4 font.s   5428 | Data        | 11 |         |    2 | 00/6CA4 : 7E 07       |                 hex   7E07           
 6071 |  4 font.s   5429 | Data        | 11 |         |    2 | 00/6CA6 : 06 00       |                 hex   0600           
 6072 |  4 font.s   5430 | Data        | 11 |         |    2 | 00/6CA8 : 00 00       |                 hex   0000           
 6073 |  4 font.s   5431 | Data        | 11 |         |    2 | 00/6CAA : 00 00       |                 hex   0000           
 6074 |  4 font.s   5432 | Data        | 11 |         |    2 | 00/6CAC : 00 00       |                 hex   0000           
 6075 |  4 font.s   5433 | Data        | 11 |         |    2 | 00/6CAE : 00 00       |                 hex   0000           
 6076 |  4 font.s   5434 | Empty       | 11 |         |    0 | 00/6CB0               | glyph217                             
 6077 |  4 font.s   5435 | Data        | 11 |         |    2 | 00/6CB0 : 00 00       |                 hex   0000           
 6078 |  4 font.s   5436 | Data        | 11 |         |    2 | 00/6CB2 : 00 00       |                 hex   0000           
 6079 |  4 font.s   5437 | Data        | 11 |         |    2 | 00/6CB4 : 78 00       |                 hex   7800           
 6080 |  4 font.s   5438 | Data        | 11 |         |    2 | 00/6CB6 : 70 01       |                 hex   7001           
 6081 |  4 font.s   5439 | Data        | 11 |         |    2 | 00/6CB8 : 40 03       |                 hex   4003           
 6082 |  4 font.s   5440 | Data        | 11 |         |    2 | 00/6CBA : 00 00       |                 hex   0000           
 6083 |  4 font.s   5441 | Data        | 11 |         |    2 | 00/6CBC : 0E 1C       |                 hex   0E1C           
 6084 |  4 font.s   5442 | Data        | 11 |         |    2 | 00/6CBE : 0E 1C       |                 hex   0E1C           
 6085 |  4 font.s   5443 | Data        | 11 |         |    2 | 00/6CC0 : 0E 1C       |                 hex   0E1C           
 6086 |  4 font.s   5444 | Data        | 11 |         |    2 | 00/6CC2 : 0E 1C       |                 hex   0E1C           
 6087 |  4 font.s   5445 | Data        | 11 |         |    2 | 00/6CC4 : 0E 1C       |                 hex   0E1C           
 6088 |  4 font.s   5446 | Data        | 11 |         |    2 | 00/6CC6 : 0E 1C       |                 hex   0E1C           
 6089 |  4 font.s   5447 | Data        | 11 |         |    2 | 00/6CC8 : 0E 1C       |                 hex   0E1C           
 6090 |  4 font.s   5448 | Data        | 11 |         |    2 | 00/6CCA : 0E 1C       |                 hex   0E1C           
 6091 |  4 font.s   5449 | Data        | 11 |         |    2 | 00/6CCC : 0E 1C       |                 hex   0E1C           
 6092 |  4 font.s   5450 | Data        | 11 |         |    2 | 00/6CCE : 1E 1E       |                 hex   1E1E           
 6093 |  4 font.s   5451 | Data        | 11 |         |    2 | 00/6CD0 : 7E 1F       |                 hex   7E1F           
 6094 |  4 font.s   5452 | Data        | 11 |         |    2 | 00/6CD2 : 7C 0F       |                 hex   7C0F           
 6095 |  4 font.s   5453 | Data        | 11 |         |    2 | 00/6CD4 : 78 07       |                 hex   7807           
 6096 |  4 font.s   5454 | Data        | 11 |         |    2 | 00/6CD6 : 00 00       |                 hex   0000           
 6097 |  4 font.s   5455 | Data        | 11 |         |    2 | 00/6CD8 : 00 00       |                 hex   0000           
 6098 |  4 font.s   5456 | Data        | 11 |         |    2 | 00/6CDA : 00 00       |                 hex   0000           
 6099 |  4 font.s   5457 | Data        | 11 |         |    2 | 00/6CDC : 00 00       |                 hex   0000           
 6100 |  4 font.s   5458 | Data        | 11 |         |    2 | 00/6CDE : 00 00       |                 hex   0000           
 6101 |  4 font.s   5459 | Empty       | 11 |         |    0 | 00/6CE0               | glyph218                             
 6102 |  4 font.s   5460 | Data        | 11 |         |    2 | 00/6CE0 : 00 00       |                 hex   0000           
 6103 |  4 font.s   5461 | Data        | 11 |         |    2 | 00/6CE2 : 00 00       |                 hex   0000           
 6104 |  4 font.s   5462 | Data        | 11 |         |    2 | 00/6CE4 : 40 07       |                 hex   4007           
 6105 |  4 font.s   5463 | Data        | 11 |         |    2 | 00/6CE6 : 60 03       |                 hex   6003           
 6106 |  4 font.s   5464 | Data        | 11 |         |    2 | 00/6CE8 : 70 00       |                 hex   7000           
 6107 |  4 font.s   5465 | Data        | 11 |         |    2 | 00/6CEA : 00 00       |                 hex   0000           
 6108 |  4 font.s   5466 | Data        | 11 |         |    2 | 00/6CEC : 0E 1C       |                 hex   0E1C           
 6109 |  4 font.s   5467 | Data        | 11 |         |    2 | 00/6CEE : 0E 1C       |                 hex   0E1C           
 6110 |  4 font.s   5468 | Data        | 11 |         |    2 | 00/6CF0 : 0E 1C       |                 hex   0E1C           
 6111 |  4 font.s   5469 | Data        | 11 |         |    2 | 00/6CF2 : 0E 1C       |                 hex   0E1C           
 6112 |  4 font.s   5470 | Data        | 11 |         |    2 | 00/6CF4 : 0E 1C       |                 hex   0E1C           
 6113 |  4 font.s   5471 | Data        | 11 |         |    2 | 00/6CF6 : 0E 1C       |                 hex   0E1C           
 6114 |  4 font.s   5472 | Data        | 11 |         |    2 | 00/6CF8 : 0E 1C       |                 hex   0E1C           
 6115 |  4 font.s   5473 | Data        | 11 |         |    2 | 00/6CFA : 0E 1C       |                 hex   0E1C           
 6116 |  4 font.s   5474 | Data        | 11 |         |    2 | 00/6CFC : 0E 1C       |                 hex   0E1C           
 6117 |  4 font.s   5475 | Data        | 11 |         |    2 | 00/6CFE : 1E 1E       |                 hex   1E1E           
 6118 |  4 font.s   5476 | Data        | 11 |         |    2 | 00/6D00 : 7E 1F       |                 hex   7E1F           
 6119 |  4 font.s   5477 | Data        | 11 |         |    2 | 00/6D02 : 7C 0F       |                 hex   7C0F           
 6120 |  4 font.s   5478 | Data        | 11 |         |    2 | 00/6D04 : 78 07       |                 hex   7807           
 6121 |  4 font.s   5479 | Data        | 11 |         |    2 | 00/6D06 : 00 00       |                 hex   0000           
 6122 |  4 font.s   5480 | Data        | 11 |         |    2 | 00/6D08 : 00 00       |                 hex   0000           
 6123 |  4 font.s   5481 | Data        | 11 |         |    2 | 00/6D0A : 00 00       |                 hex   0000           
 6124 |  4 font.s   5482 | Data        | 11 |         |    2 | 00/6D0C : 00 00       |                 hex   0000           
 6125 |  4 font.s   5483 | Data        | 11 |         |    2 | 00/6D0E : 00 00       |                 hex   0000           
 6126 |  4 font.s   5484 | Empty       | 11 |         |    0 | 00/6D10               | glyph219                             
