------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5999 |  4 font.s   5341 | Data        | 11 |         |    2 | 00/6C01 : 78 07       |                 hex   7807           
 6000 |  4 font.s   5342 | Data        | 11 |         |    2 | 00/6C03 : 7C 0F       |                 hex   7C0F           
 6001 |  4 font.s   5343 | Data        | 11 |         |    2 | 00/6C05 : 7E 1F       |                 hex   7E1F           
 6002 |  4 font.s   5344 | Data        | 11 |         |    2 | 00/6C07 : 1E 1E       |                 hex   1E1E           
 6003 |  4 font.s   5345 | Data        | 11 |         |    2 | 00/6C09 : 0E 1C       |                 hex   0E1C           
 6004 |  4 font.s   5346 | Data        | 11 |         |    2 | 00/6C0B : 0E 1C       |                 hex   0E1C           
 6005 |  4 font.s   5347 | Data        | 11 |         |    2 | 00/6C0D : 0E 1C       |                 hex   0E1C           
 6006 |  4 font.s   5348 | Data        | 11 |         |    2 | 00/6C0F : 0E 1C       |                 hex   0E1C           
 6007 |  4 font.s   5349 | Data        | 11 |         |    2 | 00/6C11 : 0E 1C       |                 hex   0E1C           
 6008 |  4 font.s   5350 | Data        | 11 |         |    2 | 00/6C13 : 1E 1E       |                 hex   1E1E           
 6009 |  4 font.s   5351 | Data        | 11 |         |    2 | 00/6C15 : 7E 1F       |                 hex   7E1F           
 6010 |  4 font.s   5352 | Data        | 11 |         |    2 | 00/6C17 : 7C 0F       |                 hex   7C0F           
 6011 |  4 font.s   5353 | Data        | 11 |         |    2 | 00/6C19 : 78 07       |                 hex   7807           
 6012 |  4 font.s   5354 | Data        | 11 |         |    2 | 00/6C1B : 00 00       |                 hex   0000           
 6013 |  4 font.s   5355 | Data        | 11 |         |    2 | 00/6C1D : 00 00       |                 hex   0000           
 6014 |  4 font.s   5356 | Data        | 11 |         |    2 | 00/6C1F : 00 00       |                 hex   0000           
 6015 |  4 font.s   5357 | Data        | 11 |         |    2 | 00/6C21 : 00 00       |                 hex   0000           
 6016 |  4 font.s   5358 | Data        | 11 |         |    2 | 00/6C23 : 00 00       |                 hex   0000           
 6017 |  4 font.s   5359 | Empty       | 11 |         |    0 | 00/6C25               | glyph214                             
 6018 |  4 font.s   5360 | Data        | 11 |         |    2 | 00/6C25 : 00 00       |                 hex   0000           
 6019 |  4 font.s   5361 | Data        | 11 |         |    2 | 00/6C27 : 00 00       |                 hex   0000           
 6020 |  4 font.s   5362 | Data        | 11 |         |    2 | 00/6C29 : 1C 0E       |                 hex   1C0E           
 6021 |  4 font.s   5363 | Data        | 11 |         |    2 | 00/6C2B : 1C 0E       |                 hex   1C0E           
 6022 |  4 font.s   5364 | Data        | 11 |         |    2 | 00/6C2D : 1C 0E       |                 hex   1C0E           
 6023 |  4 font.s   5365 | Data        | 11 |         |    2 | 00/6C2F : 00 00       |                 hex   0000           
 6024 |  4 font.s   5366 | Data        | 11 |         |    2 | 00/6C31 : 78 07       |                 hex   7807           
 6025 |  4 font.s   5367 | Data        | 11 |         |    2 | 00/6C33 : 7C 0F       |                 hex   7C0F           
 6026 |  4 font.s   5368 | Data        | 11 |         |    2 | 00/6C35 : 7E 1F       |                 hex   7E1F           
 6027 |  4 font.s   5369 | Data        | 11 |         |    2 | 00/6C37 : 1E 1E       |                 hex   1E1E           
 6028 |  4 font.s   5370 | Data        | 11 |         |    2 | 00/6C39 : 0E 1C       |                 hex   0E1C           
 6029 |  4 font.s   5371 | Data        | 11 |         |    2 | 00/6C3B : 0E 1C       |                 hex   0E1C           
 6030 |  4 font.s   5372 | Data        | 11 |         |    2 | 00/6C3D : 0E 1C       |                 hex   0E1C           
 6031 |  4 font.s   5373 | Data        | 11 |         |    2 | 00/6C3F : 0E 1C       |                 hex   0E1C           
 6032 |  4 font.s   5374 | Data        | 11 |         |    2 | 00/6C41 : 0E 1C       |                 hex   0E1C           
 6033 |  4 font.s   5375 | Data        | 11 |         |    2 | 00/6C43 : 1E 1E       |                 hex   1E1E           
 6034 |  4 font.s   5376 | Data        | 11 |         |    2 | 00/6C45 : 7E 1F       |                 hex   7E1F           
 6035 |  4 font.s   5377 | Data        | 11 |         |    2 | 00/6C47 : 7C 0F       |                 hex   7C0F           
 6036 |  4 font.s   5378 | Data        | 11 |         |    2 | 00/6C49 : 78 07       |                 hex   7807           
 6037 |  4 font.s   5379 | Data        | 11 |         |    2 | 00/6C4B : 00 00       |                 hex   0000           
 6038 |  4 font.s   5380 | Data        | 11 |         |    2 | 00/6C4D : 00 00       |                 hex   0000           
 6039 |  4 font.s   5381 | Data        | 11 |         |    2 | 00/6C4F : 00 00       |                 hex   0000           
 6040 |  4 font.s   5382 | Data        | 11 |         |    2 | 00/6C51 : 00 00       |                 hex   0000           
 6041 |  4 font.s   5383 | Data        | 11 |         |    2 | 00/6C53 : 00 00       |                 hex   0000           
 6042 |  4 font.s   5384 | Empty       | 11 |         |    0 | 00/6C55               | glyph215                             
 6043 |  4 font.s   5385 | Data        | 11 |         |    2 | 00/6C55 : 00 00       |                 hex   0000           
 6044 |  4 font.s   5386 | Data        | 11 |         |    2 | 00/6C57 : 00 00       |                 hex   0000           
 6045 |  4 font.s   5387 | Data        | 11 |         |    2 | 00/6C59 : 00 00       |                 hex   0000           
 6046 |  4 font.s   5388 | Data        | 11 |         |    2 | 00/6C5B : 00 00       |                 hex   0000           
 6047 |  4 font.s   5389 | Data        | 11 |         |    2 | 00/6C5D : 00 00       |                 hex   0000           
 6048 |  4 font.s   5390 | Data        | 11 |         |    2 | 00/6C5F : 00 00       |                 hex   0000           
 6049 |  4 font.s   5391 | Data        | 11 |         |    2 | 00/6C61 : 04 04       |                 hex   0404           
 6050 |  4 font.s   5392 | Data        | 11 |         |    2 | 00/6C63 : 0E 0E       |                 hex   0E0E           
 6051 |  4 font.s   5393 | Data        | 11 |         |    2 | 00/6C65 : 1C 07       |                 hex   1C07           
 6052 |  4 font.s   5394 | Data        | 11 |         |    2 | 00/6C67 : 78 03       |                 hex   7803           
 6053 |  4 font.s   5395 | Data        | 11 |         |    2 | 00/6C69 : 70 01       |                 hex   7001           
 6054 |  4 font.s   5396 | Data        | 11 |         |    2 | 00/6C6B : 70 01       |                 hex   7001           
 6055 |  4 font.s   5397 | Data        | 11 |         |    2 | 00/6C6D : 78 03       |                 hex   7803           
 6056 |  4 font.s   5398 | Data        | 11 |         |    2 | 00/6C6F : 1C 07       |                 hex   1C07           
 6057 |  4 font.s   5399 | Data        | 11 |         |    2 | 00/6C71 : 0E 0E       |                 hex   0E0E           
 6058 |  4 font.s   5400 | Data        | 11 |         |    2 | 00/6C73 : 04 04       |                 hex   0404           
 6059 |  4 font.s   5401 | Data        | 11 |         |    2 | 00/6C75 : 00 00       |                 hex   0000           
 6060 |  4 font.s   5402 | Data        | 11 |         |    2 | 00/6C77 : 00 00       |                 hex   0000           
 6061 |  4 font.s   5403 | Data        | 11 |         |    2 | 00/6C79 : 00 00       |                 hex   0000           
 6062 |  4 font.s   5404 | Data        | 11 |         |    2 | 00/6C7B : 00 00       |                 hex   0000           
 6063 |  4 font.s   5405 | Data        | 11 |         |    2 | 00/6C7D : 00 00       |                 hex   0000           
 6064 |  4 font.s   5406 | Data        | 11 |         |    2 | 00/6C7F : 00 00       |                 hex   0000           
 6065 |  4 font.s   5407 | Data        | 11 |         |    2 | 00/6C81 : 00 00       |                 hex   0000           
 6066 |  4 font.s   5408 | Data        | 11 |         |    2 | 00/6C83 : 00 00       |                 hex   0000           
 6067 |  4 font.s   5409 | Empty       | 11 |         |    0 | 00/6C85               | glyph216                             
 6068 |  4 font.s   5410 | Data        | 11 |         |    2 | 00/6C85 : 00 00       |                 hex   0000           
 6069 |  4 font.s   5411 | Data        | 11 |         |    2 | 00/6C87 : 00 00       |                 hex   0000           
 6070 |  4 font.s   5412 | Data        | 11 |         |    2 | 00/6C89 : 00 18       |                 hex   0018           
 6071 |  4 font.s   5413 | Data        | 11 |         |    2 | 00/6C8B : 78 1F       |                 hex   781F           
 6072 |  4 font.s   5414 | Data        | 11 |         |    2 | 00/6C8D : 7C 0F       |                 hex   7C0F           
 6073 |  4 font.s   5415 | Data        | 11 |         |    2 | 00/6C8F : 7E 1F       |                 hex   7E1F           
 6074 |  4 font.s   5416 | Data        | 11 |         |    2 | 00/6C91 : 1E 1E       |                 hex   1E1E           
 6075 |  4 font.s   5417 | Data        | 11 |         |    2 | 00/6C93 : 0E 1F       |                 hex   0E1F           
 6076 |  4 font.s   5418 | Data        | 11 |         |    2 | 00/6C95 : 0E 1F       |                 hex   0E1F           
 6077 |  4 font.s   5419 | Data        | 11 |         |    2 | 00/6C97 : 4E 1D       |                 hex   4E1D           
 6078 |  4 font.s   5420 | Data        | 11 |         |    2 | 00/6C99 : 4E 1D       |                 hex   4E1D           
 6079 |  4 font.s   5421 | Data        | 11 |         |    2 | 00/6C9B : 6E 1C       |                 hex   6E1C           
 6080 |  4 font.s   5422 | Data        | 11 |         |    2 | 00/6C9D : 6E 1C       |                 hex   6E1C           
 6081 |  4 font.s   5423 | Data        | 11 |         |    2 | 00/6C9F : 3E 1C       |                 hex   3E1C           
 6082 |  4 font.s   5424 | Data        | 11 |         |    2 | 00/6CA1 : 3E 1C       |                 hex   3E1C           
 6083 |  4 font.s   5425 | Data        | 11 |         |    2 | 00/6CA3 : 1E 1E       |                 hex   1E1E           
 6084 |  4 font.s   5426 | Data        | 11 |         |    2 | 00/6CA5 : 7E 1F       |                 hex   7E1F           
 6085 |  4 font.s   5427 | Data        | 11 |         |    2 | 00/6CA7 : 7C 0F       |                 hex   7C0F           
 6086 |  4 font.s   5428 | Data        | 11 |         |    2 | 00/6CA9 : 7E 07       |                 hex   7E07           
 6087 |  4 font.s   5429 | Data        | 11 |         |    2 | 00/6CAB : 06 00       |                 hex   0600           
 6088 |  4 font.s   5430 | Data        | 11 |         |    2 | 00/6CAD : 00 00       |                 hex   0000           
 6089 |  4 font.s   5431 | Data        | 11 |         |    2 | 00/6CAF : 00 00       |                 hex   0000           
 6090 |  4 font.s   5432 | Data        | 11 |         |    2 | 00/6CB1 : 00 00       |                 hex   0000           
 6091 |  4 font.s   5433 | Data        | 11 |         |    2 | 00/6CB3 : 00 00       |                 hex   0000           
 6092 |  4 font.s   5434 | Empty       | 11 |         |    0 | 00/6CB5               | glyph217                             
 6093 |  4 font.s   5435 | Data        | 11 |         |    2 | 00/6CB5 : 00 00       |                 hex   0000           
 6094 |  4 font.s   5436 | Data        | 11 |         |    2 | 00/6CB7 : 00 00       |                 hex   0000           
 6095 |  4 font.s   5437 | Data        | 11 |         |    2 | 00/6CB9 : 78 00       |                 hex   7800           
 6096 |  4 font.s   5438 | Data        | 11 |         |    2 | 00/6CBB : 70 01       |                 hex   7001           
 6097 |  4 font.s   5439 | Data        | 11 |         |    2 | 00/6CBD : 40 03       |                 hex   4003           
 6098 |  4 font.s   5440 | Data        | 11 |         |    2 | 00/6CBF : 00 00       |                 hex   0000           
 6099 |  4 font.s   5441 | Data        | 11 |         |    2 | 00/6CC1 : 0E 1C       |                 hex   0E1C           
 6100 |  4 font.s   5442 | Data        | 11 |         |    2 | 00/6CC3 : 0E 1C       |                 hex   0E1C           
 6101 |  4 font.s   5443 | Data        | 11 |         |    2 | 00/6CC5 : 0E 1C       |                 hex   0E1C           
 6102 |  4 font.s   5444 | Data        | 11 |         |    2 | 00/6CC7 : 0E 1C       |                 hex   0E1C           
 6103 |  4 font.s   5445 | Data        | 11 |         |    2 | 00/6CC9 : 0E 1C       |                 hex   0E1C           
 6104 |  4 font.s   5446 | Data        | 11 |         |    2 | 00/6CCB : 0E 1C       |                 hex   0E1C           
 6105 |  4 font.s   5447 | Data        | 11 |         |    2 | 00/6CCD : 0E 1C       |                 hex   0E1C           
 6106 |  4 font.s   5448 | Data        | 11 |         |    2 | 00/6CCF : 0E 1C       |                 hex   0E1C           
 6107 |  4 font.s   5449 | Data        | 11 |         |    2 | 00/6CD1 : 0E 1C       |                 hex   0E1C           
 6108 |  4 font.s   5450 | Data        | 11 |         |    2 | 00/6CD3 : 1E 1E       |                 hex   1E1E           
 6109 |  4 font.s   5451 | Data        | 11 |         |    2 | 00/6CD5 : 7E 1F       |                 hex   7E1F           
 6110 |  4 font.s   5452 | Data        | 11 |         |    2 | 00/6CD7 : 7C 0F       |                 hex   7C0F           
 6111 |  4 font.s   5453 | Data        | 11 |         |    2 | 00/6CD9 : 78 07       |                 hex   7807           
 6112 |  4 font.s   5454 | Data        | 11 |         |    2 | 00/6CDB : 00 00       |                 hex   0000           
 6113 |  4 font.s   5455 | Data        | 11 |         |    2 | 00/6CDD : 00 00       |                 hex   0000           
 6114 |  4 font.s   5456 | Data        | 11 |         |    2 | 00/6CDF : 00 00       |                 hex   0000           
 6115 |  4 font.s   5457 | Data        | 11 |         |    2 | 00/6CE1 : 00 00       |                 hex   0000           
 6116 |  4 font.s   5458 | Data        | 11 |         |    2 | 00/6CE3 : 00 00       |                 hex   0000           
 6117 |  4 font.s   5459 | Empty       | 11 |         |    0 | 00/6CE5               | glyph218                             
 6118 |  4 font.s   5460 | Data        | 11 |         |    2 | 00/6CE5 : 00 00       |                 hex   0000           
 6119 |  4 font.s   5461 | Data        | 11 |         |    2 | 00/6CE7 : 00 00       |                 hex   0000           
 6120 |  4 font.s   5462 | Data        | 11 |         |    2 | 00/6CE9 : 40 07       |                 hex   4007           
 6121 |  4 font.s   5463 | Data        | 11 |         |    2 | 00/6CEB : 60 03       |                 hex   6003           
 6122 |  4 font.s   5464 | Data        | 11 |         |    2 | 00/6CED : 70 00       |                 hex   7000           
 6123 |  4 font.s   5465 | Data        | 11 |         |    2 | 00/6CEF : 00 00       |                 hex   0000           
 6124 |  4 font.s   5466 | Data        | 11 |         |    2 | 00/6CF1 : 0E 1C       |                 hex   0E1C           
 6125 |  4 font.s   5467 | Data        | 11 |         |    2 | 00/6CF3 : 0E 1C       |                 hex   0E1C           
 6126 |  4 font.s   5468 | Data        | 11 |         |    2 | 00/6CF5 : 0E 1C       |                 hex   0E1C           
 6127 |  4 font.s   5469 | Data        | 11 |         |    2 | 00/6CF7 : 0E 1C       |                 hex   0E1C           
 6128 |  4 font.s   5470 | Data        | 11 |         |    2 | 00/6CF9 : 0E 1C       |                 hex   0E1C           
 6129 |  4 font.s   5471 | Data        | 11 |         |    2 | 00/6CFB : 0E 1C       |                 hex   0E1C           
 6130 |  4 font.s   5472 | Data        | 11 |         |    2 | 00/6CFD : 0E 1C       |                 hex   0E1C           
 6131 |  4 font.s   5473 | Data        | 11 |         |    2 | 00/6CFF : 0E 1C       |                 hex   0E1C           
 6132 |  4 font.s   5474 | Data        | 11 |         |    2 | 00/6D01 : 0E 1C       |                 hex   0E1C           
 6133 |  4 font.s   5475 | Data        | 11 |         |    2 | 00/6D03 : 1E 1E       |                 hex   1E1E           
 6134 |  4 font.s   5476 | Data        | 11 |         |    2 | 00/6D05 : 7E 1F       |                 hex   7E1F           
 6135 |  4 font.s   5477 | Data        | 11 |         |    2 | 00/6D07 : 7C 0F       |                 hex   7C0F           
 6136 |  4 font.s   5478 | Data        | 11 |         |    2 | 00/6D09 : 78 07       |                 hex   7807           
 6137 |  4 font.s   5479 | Data        | 11 |         |    2 | 00/6D0B : 00 00       |                 hex   0000           
 6138 |  4 font.s   5480 | Data        | 11 |         |    2 | 00/6D0D : 00 00       |                 hex   0000           
 6139 |  4 font.s   5481 | Data        | 11 |         |    2 | 00/6D0F : 00 00       |                 hex   0000           
 6140 |  4 font.s   5482 | Data        | 11 |         |    2 | 00/6D11 : 00 00       |                 hex   0000           
 6141 |  4 font.s   5483 | Data        | 11 |         |    2 | 00/6D13 : 00 00       |                 hex   0000           
 6142 |  4 font.s   5484 | Empty       | 11 |         |    0 | 00/6D15               | glyph219                             
 6143 |  4 font.s   5485 | Data        | 11 |         |    2 | 00/6D15 : 00 00       |                 hex   0000           
 6144 |  4 font.s   5486 | Data        | 11 |         |    2 | 00/6D17 : 60 01       |                 hex   6001           
 6145 |  4 font.s   5487 | Data        | 11 |         |    2 | 00/6D19 : 70 03       |                 hex   7003           
 6146 |  4 font.s   5488 | Data        | 11 |         |    2 | 00/6D1B : 38 07       |                 hex   3807           
 6147 |  4 font.s   5489 | Data        | 11 |         |    2 | 00/6D1D : 1C 0E       |                 hex   1C0E           
 6148 |  4 font.s   5490 | Data        | 11 |         |    2 | 00/6D1F : 00 00       |                 hex   0000           
 6149 |  4 font.s   5491 | Data        | 11 |         |    2 | 00/6D21 : 0E 1C       |                 hex   0E1C           
 6150 |  4 font.s   5492 | Data        | 11 |         |    2 | 00/6D23 : 0E 1C       |                 hex   0E1C           
 6151 |  4 font.s   5493 | Data        | 11 |         |    2 | 00/6D25 : 0E 1C       |                 hex   0E1C           
 6152 |  4 font.s   5494 | Data        | 11 |         |    2 | 00/6D27 : 0E 1C       |                 hex   0E1C           
 6153 |  4 font.s   5495 | Data        | 11 |         |    2 | 00/6D29 : 0E 1C       |                 hex   0E1C           
 6154 |  4 font.s   5496 | Data        | 11 |         |    2 | 00/6D2B : 0E 1C       |                 hex   0E1C           
 6155 |  4 font.s   5497 | Data        | 11 |         |    2 | 00/6D2D : 0E 1C       |                 hex   0E1C           
 6156 |  4 font.s   5498 | Data        | 11 |         |    2 | 00/6D2F : 0E 1C       |                 hex   0E1C           
 6157 |  4 font.s   5499 | Data        | 11 |         |    2 | 00/6D31 : 0E 1C       |                 hex   0E1C           
 6158 |  4 font.s   5500 | Data        | 11 |         |    2 | 00/6D33 : 1E 1E       |                 hex   1E1E           
 6159 |  4 font.s   5501 | Data        | 11 |         |    2 | 00/6D35 : 7E 1F       |                 hex   7E1F           
 6160 |  4 font.s   5502 | Data        | 11 |         |    2 | 00/6D37 : 7C 0F       |                 hex   7C0F           
 6161 |  4 font.s   5503 | Data        | 11 |         |    2 | 00/6D39 : 78 07       |                 hex   7807           
 6162 |  4 font.s   5504 | Data        | 11 |         |    2 | 00/6D3B : 00 00       |                 hex   0000           
 6163 |  4 font.s   5505 | Data        | 11 |         |    2 | 00/6D3D : 00 00       |                 hex   0000           
 6164 |  4 font.s   5506 | Data        | 11 |         |    2 | 00/6D3F : 00 00       |                 hex   0000           
 6165 |  4 font.s   5507 | Data        | 11 |         |    2 | 00/6D41 : 00 00       |                 hex   0000           
 6166 |  4 font.s   5508 | Data        | 11 |         |    2 | 00/6D43 : 00 00       |                 hex   0000           
 6167 |  4 font.s   5509 | Empty       | 11 |         |    0 | 00/6D45               | glyph220                             
 6168 |  4 font.s   5510 | Data        | 11 |         |    2 | 00/6D45 : 00 00       |                 hex   0000           
 6169 |  4 font.s   5511 | Data        | 11 |         |    2 | 00/6D47 : 00 00       |                 hex   0000           
 6170 |  4 font.s   5512 | Data        | 11 |         |    2 | 00/6D49 : 1C 0E       |                 hex   1C0E           
 6171 |  4 font.s   5513 | Data        | 11 |         |    2 | 00/6D4B : 1C 0E       |                 hex   1C0E           
 6172 |  4 font.s   5514 | Data        | 11 |         |    2 | 00/6D4D : 1C 0E       |                 hex   1C0E           
 6173 |  4 font.s   5515 | Data        | 11 |         |    2 | 00/6D4F : 00 00       |                 hex   0000           
 6174 |  4 font.s   5516 | Data        | 11 |         |    2 | 00/6D51 : 0E 1C       |                 hex   0E1C           
 6175 |  4 font.s   5517 | Data        | 11 |         |    2 | 00/6D53 : 0E 1C       |                 hex   0E1C           
 6176 |  4 font.s   5518 | Data        | 11 |         |    2 | 00/6D55 : 0E 1C       |                 hex   0E1C           
 6177 |  4 font.s   5519 | Data        | 11 |         |    2 | 00/6D57 : 0E 1C       |                 hex   0E1C           
 6178 |  4 font.s   5520 | Data        | 11 |         |    2 | 00/6D59 : 0E 1C       |                 hex   0E1C           
 6179 |  4 font.s   5521 | Data        | 11 |         |    2 | 00/6D5B : 0E 1C       |                 hex   0E1C           
 6180 |  4 font.s   5522 | Data        | 11 |         |    2 | 00/6D5D : 0E 1C       |                 hex   0E1C           
 6181 |  4 font.s   5523 | Data        | 11 |         |    2 | 00/6D5F : 0E 1C       |                 hex   0E1C           
 6182 |  4 font.s   5524 | Data        | 11 |         |    2 | 00/6D61 : 0E 1C       |                 hex   0E1C           
 6183 |  4 font.s   5525 | Data        | 11 |         |    2 | 00/6D63 : 1E 1E       |                 hex   1E1E           
 6184 |  4 font.s   5526 | Data        | 11 |         |    2 | 00/6D65 : 7E 1F       |                 hex   7E1F           
 6185 |  4 font.s   5527 | Data        | 11 |         |    2 | 00/6D67 : 7C 0F       |                 hex   7C0F           
 6186 |  4 font.s   5528 | Data        | 11 |         |    2 | 00/6D69 : 78 07       |                 hex   7807           
 6187 |  4 font.s   5529 | Data        | 11 |         |    2 | 00/6D6B : 00 00       |                 hex   0000           
 6188 |  4 font.s   5530 | Data        | 11 |         |    2 | 00/6D6D : 00 00       |                 hex   0000           
 6189 |  4 font.s   5531 | Data        | 11 |         |    2 | 00/6D6F : 00 00       |                 hex   0000           
 6190 |  4 font.s   5532 | Data        | 11 |         |    2 | 00/6D71 : 00 00       |                 hex   0000           
 6191 |  4 font.s   5533 | Data        | 11 |         |    2 | 00/6D73 : 00 00       |                 hex   0000           
 6192 |  4 font.s   5534 | Empty       | 11 |         |    0 | 00/6D75               | glyph221                             
 6193 |  4 font.s   5535 | Data        | 11 |         |    2 | 00/6D75 : 00 00       |                 hex   0000           
 6194 |  4 font.s   5536 | Data        | 11 |         |    2 | 00/6D77 : 00 00       |                 hex   0000           
 6195 |  4 font.s   5537 | Data        | 11 |         |    2 | 00/6D79 : 40 07       |                 hex   4007           
 6196 |  4 font.s   5538 | Data        | 11 |         |    2 | 00/6D7B : 60 03       |                 hex   6003           
 6197 |  4 font.s   5539 | Data        | 11 |         |    2 | 00/6D7D : 70 00       |                 hex   7000           
 6198 |  4 font.s   5540 | Data        | 11 |         |    2 | 00/6D7F : 00 00       |                 hex   0000           
 6199 |  4 font.s   5541 | Data        | 11 |         |    2 | 00/6D81 : 0E 1C       |                 hex   0E1C           
 6200 |  4 font.s   5542 | Data        | 11 |         |    2 | 00/6D83 : 0E 1C       |                 hex   0E1C           
 6201 |  4 font.s   5543 | Data        | 11 |         |    2 | 00/6D85 : 0E 1C       |                 hex   0E1C           
 6202 |  4 font.s   5544 | Data        | 11 |         |    2 | 00/6D87 : 0E 1C       |                 hex   0E1C           
 6203 |  4 font.s   5545 | Data        | 11 |         |    2 | 00/6D89 : 1E 1E       |                 hex   1E1E           
 6204 |  4 font.s   5546 | Data        | 11 |         |    2 | 00/6D8B : 7E 1F       |                 hex   7E1F           
 6205 |  4 font.s   5547 | Data        | 11 |         |    2 | 00/6D8D : 7C 0F       |                 hex   7C0F           
 6206 |  4 font.s   5548 | Data        | 11 |         |    2 | 00/6D8F : 78 07       |                 hex   7807           
 6207 |  4 font.s   5549 | Data        | 11 |         |    2 | 00/6D91 : 60 01       |                 hex   6001           
 6208 |  4 font.s   5550 | Data        | 11 |         |    2 | 00/6D93 : 60 01       |                 hex   6001           
 6209 |  4 font.s   5551 | Data        | 11 |         |    2 | 00/6D95 : 60 01       |                 hex   6001           
 6210 |  4 font.s   5552 | Data        | 11 |         |    2 | 00/6D97 : 60 01       |                 hex   6001           
 6211 |  4 font.s   5553 | Data        | 11 |         |    2 | 00/6D99 : 60 01       |                 hex   6001           
 6212 |  4 font.s   5554 | Data        | 11 |         |    2 | 00/6D9B : 00 00       |                 hex   0000           
 6213 |  4 font.s   5555 | Data        | 11 |         |    2 | 00/6D9D : 00 00       |                 hex   0000           
 6214 |  4 font.s   5556 | Data        | 11 |         |    2 | 00/6D9F : 00 00       |                 hex   0000           
 6215 |  4 font.s   5557 | Data        | 11 |         |    2 | 00/6DA1 : 00 00       |                 hex   0000           
 6216 |  4 font.s   5558 | Data        | 11 |         |    2 | 00/6DA3 : 00 00       |                 hex   0000           
 6217 |  4 font.s   5559 | Empty       | 11 |         |    0 | 00/6DA5               | glyph222                             
 6218 |  4 font.s   5560 | Data        | 11 |         |    2 | 00/6DA5 : 00 00       |                 hex   0000           
 6219 |  4 font.s   5561 | Data        | 11 |         |    2 | 00/6DA7 : 00 00       |                 hex   0000           
 6220 |  4 font.s   5562 | Data        | 11 |         |    2 | 00/6DA9 : 00 00       |                 hex   0000           
 6221 |  4 font.s   5563 | Data        | 11 |         |    2 | 00/6DAB : 0E 00       |                 hex   0E00           
 6222 |  4 font.s   5564 | Data        | 11 |         |    2 | 00/6DAD : 0E 00       |                 hex   0E00           
 6223 |  4 font.s   5565 | Data        | 11 |         |    2 | 00/6DAF : 0E 00       |                 hex   0E00           
 6224 |  4 font.s   5566 | Data        | 11 |         |    2 | 00/6DB1 : 7E 07       |                 hex   7E07           
 6225 |  4 font.s   5567 | Data        | 11 |         |    2 | 00/6DB3 : 7E 0F       |                 hex   7E0F           
 6226 |  4 font.s   5568 | Data        | 11 |         |    2 | 00/6DB5 : 7E 1F       |                 hex   7E1F           
 6227 |  4 font.s   5569 | Data        | 11 |         |    2 | 00/6DB7 : 0E 1E       |                 hex   0E1E           
 6228 |  4 font.s   5570 | Data        | 11 |         |    2 | 00/6DB9 : 0E 1C       |                 hex   0E1C           
 6229 |  4 font.s   5571 | Data        | 11 |         |    2 | 00/6DBB : 0E 1E       |                 hex   0E1E           
 6230 |  4 font.s   5572 | Data        | 11 |         |    2 | 00/6DBD : 7E 1F       |                 hex   7E1F           
 6231 |  4 font.s   5573 | Data        | 11 |         |    2 | 00/6DBF : 7E 0F       |                 hex   7E0F           
 6232 |  4 font.s   5574 | Data        | 11 |         |    2 | 00/6DC1 : 7E 07       |                 hex   7E07           
 6233 |  4 font.s   5575 | Data        | 11 |         |    2 | 00/6DC3 : 0E 00       |                 hex   0E00           
 6234 |  4 font.s   5576 | Data        | 11 |         |    2 | 00/6DC5 : 0E 00       |                 hex   0E00           
 6235 |  4 font.s   5577 | Data        | 11 |         |    2 | 00/6DC7 : 0E 00       |                 hex   0E00           
 6236 |  4 font.s   5578 | Data        | 11 |         |    2 | 00/6DC9 : 0E 00       |                 hex   0E00           
 6237 |  4 font.s   5579 | Data        | 11 |         |    2 | 00/6DCB : 00 00       |                 hex   0000           
 6238 |  4 font.s   5580 | Data        | 11 |         |    2 | 00/6DCD : 00 00       |                 hex   0000           
 6239 |  4 font.s   5581 | Data        | 11 |         |    2 | 00/6DCF : 00 00       |                 hex   0000           
 6240 |  4 font.s   5582 | Data        | 11 |         |    2 | 00/6DD1 : 00 00       |                 hex   0000           
 6241 |  4 font.s   5583 | Data        | 11 |         |    2 | 00/6DD3 : 00 00       |                 hex   0000           
 6242 |  4 font.s   5584 | Empty       | 11 |         |    0 | 00/6DD5               | glyph223                             
 6243 |  4 font.s   5585 | Data        | 11 |         |    2 | 00/6DD5 : 00 00       |                 hex   0000           
 6244 |  4 font.s   5586 | Data        | 11 |         |    2 | 00/6DD7 : 00 00       |                 hex   0000           
 6245 |  4 font.s   5587 | Data        | 11 |         |    2 | 00/6DD9 : 00 00       |                 hex   0000           
 6246 |  4 font.s   5588 | Data        | 11 |         |    2 | 00/6DDB : 70 03       |                 hex   7003           
 6247 |  4 font.s   5589 | Data        | 11 |         |    2 | 00/6DDD : 78 07       |                 hex   7807           
 6248 |  4 font.s   5590 | Data        | 11 |         |    2 | 00/6DDF : 7C 0F       |                 hex   7C0F           
 6249 |  4 font.s   5591 | Data        | 11 |         |    2 | 00/6DE1 : 1E 0E       |                 hex   1E0E           
 6250 |  4 font.s   5592 | Data        | 11 |         |    2 | 00/6DE3 : 0E 0F       |                 hex   0E0F           
 6251 |  4 font.s   5593 | Data        | 11 |         |    2 | 00/6DE5 : 4E 07       |                 hex   4E07           
